@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
markdown-table/package.json:  "version": "3.0.3",
markdown-to-jsx/package.json:  "version": "7.4.6",
material-colors/package.json:  "version": "1.2.6",
mathjs/package.json:  "version": "11.12.0",
mdast-squeeze-paragraphs/package.json:  "version": "4.0.0",
mdast-util-definitions/package.json:  "version": "4.0.0",
mdast-util-find-and-replace/package.json:  "version": "2.2.2",
mdast-util-from-markdown/package.json:  "version": "1.3.1",
mdast-util-gfm-autolink-literal/package.json:  "version": "1.0.3",
mdast-util-gfm-footnote/package.json:  "version": "1.0.2",
mdast-util-gfm-strikethrough/package.json:  "version": "1.0.3",
mdast-util-gfm-table/package.json:  "version": "1.0.7",
mdast-util-gfm-task-list-item/package.json:  "version": "1.0.2",
mdast-util-gfm/package.json:  "version": "2.0.2",
mdast-util-phrasing/package.json:  "version": "3.0.1",
mdast-util-to-hast/package.json:  "version": "10.0.1",
mdast-util-to-markdown/package.json:  "version": "1.5.0",
mdast-util-to-string/package.json:  "version": "3.2.0",
mdn-data/package.json:  "version": "2.0.14",
mdurl/package.json:  "version": "1.0.1",
media-typer/package.json:  "version": "0.3.0",
medium-zoom/package.json:  "version": "1.1.0",
memfs/package.json:  "version": "3.6.0",
memoize-one/package.json:  "version": "5.2.1",
memoizerific/package.json:    "publish_to_npm": "npm version patch && git push && git push --tags && npm publish",
memoizerific/package.json:  "version": "1.11.3",
meow/package.json:	"version": "8.1.2",
merge-descriptors/package.json:  "version": "1.0.1",
merge-stream/package.json:  "version": "2.0.0",
merge2/package.json:  "version": "1.4.1",
methods/package.json:  "version": "1.1.2",
micromark-core-commonmark/package.json:  "version": "1.1.0",
micromark-extension-gfm-autolink-literal/package.json:  "version": "1.0.5",
micromark-extension-gfm-footnote/package.json:  "version": "1.1.2",
micromark-extension-gfm-strikethrough/package.json:  "version": "1.0.7",
micromark-extension-gfm-table/package.json:  "version": "1.0.7",
micromark-extension-gfm-tagfilter/package.json:  "version": "1.0.2",
micromark-extension-gfm-task-list-item/package.json:  "version": "1.0.5",
micromark-extension-gfm/package.json:  "version": "2.0.3",
micromark-factory-destination/package.json:  "version": "1.1.0",
micromark-factory-label/package.json:  "version": "1.1.0",
micromark-factory-space/package.json:  "version": "1.1.0",
micromark-factory-title/package.json:  "version": "1.1.0",
micromark-factory-whitespace/package.json:  "version": "1.1.0",
micromark-util-character/package.json:  "version": "1.2.0",
micromark-util-chunked/package.json:  "version": "1.1.0",
micromark-util-classify-character/package.json:  "version": "1.1.0",
micromark-util-combine-extensions/package.json:  "version": "1.1.0",
micromark-util-decode-numeric-character-reference/package.json:  "version": "1.1.0",
micromark-util-decode-string/package.json:  "version": "1.1.0",
micromark-util-encode/package.json:  "version": "1.1.0",
micromark-util-html-tag-name/package.json:  "version": "1.2.0",
micromark-util-normalize-identifier/package.json:  "version": "1.1.0",
micromark-util-resolve-all/package.json:  "version": "1.1.0",
micromark-util-sanitize-uri/package.json:  "version": "1.2.0",
micromark-util-subtokenize/package.json:  "version": "1.1.0",
micromark-util-symbol/package.json:  "version": "1.1.0",
micromark-util-types/package.json:  "version": "1.1.0",
micromark/package.json:  "version": "3.2.0",
micromatch/package.json:  "version": "4.0.5",
mime-db/package.json:    "version": "node scripts/version-history.js && git add HISTORY.md"
mime-db/package.json:  "version": "1.52.0",
mime-types/package.json:  "version": "2.1.35",
mime/package.json:  "version": "1.6.0"
mimic-fn/package.json:	"version": "2.1.0",
mimic-response/package.json:	"version": "3.1.0",
min-document/package.json:  "version": "2.19.0",
min-indent/package.json:  "version": "1.0.1",
mini-css-extract-plugin/package.json:    "release": "standard-version",
mini-css-extract-plugin/package.json:    "standard-version": "^9.3.0",
mini-css-extract-plugin/package.json:  "version": "2.8.1",
minimalistic-assert/package.json:  "version": "1.0.1",
minimatch/package.json:    "postversion": "npm publish",
minimatch/package.json:    "preversion": "npm test",
minimatch/package.json:  "version": "3.1.2",
minimist-options/package.json:  "version": "4.1.0",
minimist/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
minimist/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
minimist/package.json:	"version": "1.2.8",
minipass-collect/package.json:    "postversion": "npm publish",
minipass-collect/package.json:    "preversion": "npm test",
minipass-collect/package.json:  "version": "1.0.2",
minipass-fetch/package.json:    "version": "4.18.0",
minipass-fetch/package.json:  "version": "3.0.4",
minipass-flush/package.json:    "postversion": "npm publish",
minipass-flush/package.json:    "preversion": "npm test",
minipass-flush/package.json:  "version": "1.0.5",
minipass-json-stream/package.json:    "postversion": "npm publish",
minipass-json-stream/package.json:    "preversion": "npm test",
minipass-json-stream/package.json:  "version": "1.0.1",
minipass-pipeline/package.json:    "postversion": "npm publish",
minipass-pipeline/package.json:    "preversion": "npm test",
minipass-pipeline/package.json:  "version": "1.2.4",
minipass-sized/package.json:    "postversion": "npm publish",
minipass-sized/package.json:    "preversion": "npm test",
minipass-sized/package.json:  "version": "1.0.3",
minipass/package.json:    "postversion": "npm publish",
minipass/package.json:    "preversion": "npm test",
minipass/package.json:  "version": "3.3.6",
minizlib/package.json:    "postversion": "npm publish",
minizlib/package.json:    "preversion": "npm test",
minizlib/package.json:  "version": "2.1.2",
mkdirp-classic/package.json:  "version": "0.5.3",
mkdirp/package.json:  "version": "0.5.6",
modify-values/package.json:  "version": "1.0.1",
moment/package.json:    "version": "2.29.4",
moo-color/package.json:  "version": "1.0.3",
mousetrap/package.json:  "version": "1.6.5",
mri/package.json:  "version": "1.2.0",
mrmime/package.json:  "version": "2.0.0",
ms/package.json:  "description": "Tiny millisecond conversion utility",
ms/package.json:  "version": "2.1.3",
multicast-dns-service-types/package.json:  "version": "1.1.0",
multicast-dns/package.json:  "version": "6.2.3",
multimatch/package.json:	"version": "5.0.0",
mustache/package.json:    "postversion": "scripts/bump-version-in-source",
mustache/package.json:    "url": "https://raw.github.com/janl/mustache.js/{version}/mustache.js"
mustache/package.json:  "version": "4.2.0",
mute-stream/package.json:    "version": "4.11.0"
mute-stream/package.json:  "version": "1.0.0",
nanoid/package.json:  "version": "3.3.7",
napi-build-utils/package.json:    "napi_versions": [
napi-build-utils/package.json:  "version": "1.0.2",
natural-compare/package.json:  "version": "1.4.0",
ncp/package.json:  "version": "2.0.0",
ndarray/package.json:  "version": "1.0.19",
negotiator/package.json:  "version": "0.6.3",
neo-async/package.json:    "gulp-tag-version": "^1.3.0",
neo-async/package.json:  "version": "2.6.2",
next-themes/package.json:  "version": "0.3.0",
nice-try/package.json:  "version": "1.0.5",
no-case/package.json:  "version": "3.0.4",
node-abi/package.json:    "node_module_version",
node-abi/package.json:  "version": "3.57.0",
node-abort-controller/package.json:  "version": "3.1.1",
node-addon-api/package.json:  "version": "3.2.1",
node-dir/package.json:  "version": "0.1.17",
node-domexception/package.json:  "version": "1.0.0",
node-emoji/package.json:  "version": "1.11.0",
node-fetch-native/package.json:  "version": "1.6.4",
node-fetch/package.json:    "version": "2.7.0",
node-forge/flash/package.json:  "version": "0.0.0",
node-forge/package.json:  "version": "1.3.1",
node-gyp-build/package.json:  "version": "4.8.0",
node-gyp/package.json:  "version": "9.4.1",
node-int64/package.json:  "version": "0.4.0",
node-machine-id/package.json:  "version": "1.1.12",
node-releases/package.json:  "version": "2.0.14",
node-version/package.json:    "release-major": "npm version major -m 'Bump %s' && git push --tags origin HEAD:master",
node-version/package.json:    "release-minor": "npm version minor -m 'Bump %s' && git push --tags origin HEAD:master",
node-version/package.json:    "release-patch": "npm version patch -m 'Bump %s' && git push --tags origin HEAD:master",
node-version/package.json:    "url": "https://github.com/srod/node-version.git"
node-version/package.json:    "version"
node-version/package.json:  "description": "Get Node current version",
node-version/package.json:  "homepage": "https://github.com/srod/node-version",
node-version/package.json:  "name": "node-version",
node-version/package.json:  "version": "1.2.0",
nopt/package.json:    "postversion": "npm publish",
nopt/package.json:    "preversion": "npm test",
nopt/package.json:    "version": "3.5.0"
nopt/package.json:  "version": "6.0.0",
normalize-package-data/package.json:  "version": "2.5.0",
normalize-path/package.json:  "version": "3.0.0",
normalize-range/package.json:  "version": "0.1.2",
normalize-url/package.json:  "version": "1.9.1",
npm-bundled/package.json:    "postversion": "npm publish",
npm-bundled/package.json:    "preversion": "npm test",
npm-bundled/package.json:  "version": "1.1.2",
npm-install-checks/package.json:    "version": "4.19.0",
npm-install-checks/package.json:  "version": "6.3.0",
npm-normalize-package-bin/package.json:    "version": "4.14.1",
npm-normalize-package-bin/package.json:  "version": "3.0.1",
npm-package-arg/package.json:    "version": "4.10.0"
npm-package-arg/package.json:  "version": "10.1.0",
npm-packlist/package.json:    "postversion": "npm publish",
npm-packlist/package.json:    "preversion": "npm test",
npm-packlist/package.json:    "version": "3.5.0"
npm-packlist/package.json:  "version": "5.1.1",
npm-pick-manifest/package.json:    "version": "4.18.0",
npm-pick-manifest/package.json:  "version": "8.0.2",
npm-registry-fetch/package.json:    "version": "4.14.1",
npm-registry-fetch/package.json:  "version": "14.0.5",
npm-run-path/package.json:	"version": "4.0.1",
npm-to-yarn/package.json:  "version": "2.2.1",
npmlog/package.json:    "postversion": "npm publish",
npmlog/package.json:    "preversion": "npm test",
npmlog/package.json:    "version": "3.4.1"
npmlog/package.json:  "version": "6.0.2",
nprogress/package.json:  "version": "0.2.0",
nth-check/package.json:    "version": "2.1.1",
number-is-nan/package.json:  "version": "1.0.1",
nwsapi/package.json:  "version": "2.2.7",
nx/package.json:        "version": "latest"
nx/package.json:        "version": "latest"
nx/package.json:  "version": "16.10.0",
nypm/package.json:  "version": "0.3.8",
object-assign/package.json:  "version": "4.1.1",
object-hash/package.json:  "version": "2.1.1",
object-inspect/package.json:    "postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
object-inspect/package.json:    "version": "auto-changelog && git add CHANGELOG.md",
object-inspect/package.json:  "version": "1.13.1",
object-is/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
object-is/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
object-is/package.json:	"version": "1.1.6",
object-keys/package.json:	"version": "1.1.1",
object.assign/package.json:	"version": "4.1.5",
object.entries/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
object.entries/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
object.entries/package.json:	"version": "1.1.8",
object.fromentries/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
object.fromentries/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
object.fromentries/package.json:	"version": "2.0.8",
object.getownpropertydescriptors/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
object.getownpropertydescriptors/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
object.getownpropertydescriptors/package.json:	"version": "2.1.8",
object.groupby/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
object.groupby/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
object.groupby/package.json:	"version": "1.0.3",
